송도해안볼레길,,,,NNP,*,T,송도해안볼레길,*,*,*,*
미포철길,,,,NNP,*,T,미포철길,*,*,*,*
요트투어,,,,NNP,*,F,요트투어,*,*,*,*
3355마린,,,,NNP,*,T,3355마린,*,*,*,*
요트탈래,,,,NNP,*,F,요트탈래,*,*,*,*
남파랑길,,,,NNP,*,T,남파랑길,*,*,*,*
해운대리버크루즈,,,,NNP,*,F,해운대리버크루즈,*,*,*,*
태종대스쿠버다이빙,,,,NNP,*,T,태종대스쿠버다이빙,*,*,*,*
어린이워터파크,,,,NNP,*,F,어린이워터파크,*,*,*,*
키득키득파크,,,,NNP,*,F,키득키득파크,*,*,*,*
화명생태공원,,,,NNP,*,T,화명생태공원,*,*,*,*
수영강상설카약체험,,,,NNP,*,T,수영강상설카약체험,*,*,*,*
아쿠아리움,,,,NNP,*,T,아쿠아리움,*,*,*,*
광안리패들보드,,,,NNP,*,F,광안리패들보드,*,*,*,*
해양치유프로그램,,,,NNP,*,T,해양치유프로그램,*,*,*,*
해운대,,,,NNP,*,F,해운대,*,*,*,*
광안리,,,,NNP,*,F,광안리,*,*,*,*
다대포,,,,NNP,*,F,다대포,*,*,*,*
키자니아,,,,NNP,*,T,키자니아,*,*,*,*
태권도체험,,,,NNP,*,T,태권도체험,*,*,*,*
어묵체험관,,,,NNP,*,T,어묵체험관,*,*,*,*
삼진어묵,,,,NNP,*,T,삼진어묵,*,*,*,*
낙동강생태탐방,,,,NNP,*,T,낙동강생태탐방,*,*,*,*
삼락생태공원오토캠핑장,,,,NNP,*,T,삼락생태공원오토캠핑장,*,*,*,*
영도마리나오토캠핑장,,,,NNP,*,T,영도마리나오토캠핑장,*,*,*,*
아이스링크,,,,NNP,*,F,아이스링크,*,*,*,*
달맞이갤러리도슨트투어,,,,NNP,*,F,달맞이갤러리도슨트투어,*,*,*,*
동래온천,,,,NNP,*,T,동래온천,*,*,*,*
허심청,,,,NNP,*,T,허심청,*,*,*,*
범어사 템플스테이,,,,NNP,*,F,범어사템플스테이,*,*,*,*
베리굿농장체험,,,,NNP,*,T,베리굿농장체험,*,*,*,*
자연곤충마을,,,,NNP,*,T,자연곤충마을,*,*,*,*
신발원,,,,NNP,*,T,신발원,*,*,*,*
초량밀면,,,,NNP,*,T,초량밀면,*,*,*,*
해운대암소갈비집,,,,NNP,*,T,해운대암소갈비집,*,*,*,*
본전돼지국밥,,,,NNP,*,T,본전돼지국밥,*,*,*,*
합천돼지국밥,,,,NNP,*,T,합천돼지국밥,*,*,*,*
상국이네,,,,NNP,*,F,상국이네,*,*,*,*
이재모피자,,,,NNP,*,F,이재모피자,*,*,*,*
금수복국 본점,,,,NNP,*,T,금수복국본점,*,*,*,*
웨이브온커피,,,,NNP,*,F,웨이브온커피,*,*,*,*
해성막창집 본점,,,,NNP,*,T,해성막창집본점,*,*,*,*
기장손칼국수,,,,NNP,*,F,기장손칼국수,*,*,*,*
해목,,,,NNP,*,T,해목,*,*,*,*
60년전통 할매국밥,,,,NNP,*,T,60년전통할매국밥,*,*,*,*
할매 가야밀면,,,,NNP,*,T,할매가야밀면,*,*,*,*
고옥,,,,NNP,*,T,고옥,*,*,*,*
할매집,,,,NNP,*,T,할매집,*,*,*,*
밀양순대돼지국밥 본점,,,,NNP,*,T,밀양순대돼지국밥본점,*,*,*,*
쌍둥이 돼지국밥,,,,NNP,*,T,쌍둥이돼지국밥,*,*,*,*
돼지국밥,,,,NNP,*,T,돼지국밥,*,*,*,*
다리집,,,,NNP,*,T,다리집,*,*,*,*
이가네 떡볶이,,,,NNP,*,F,이가네떡볶이,*,*,*,*
나가하마만게츠,,,,NNP,*,F,나가하마만게츠,*,*,*,*
해운대초량밀면 해운대점,,,,NNP,*,T,해운대초량밀면해운대점,*,*,*,*
밀면,,,,NNP,*,T,밀면,*,*,*,*
버거인뉴욕,,,,NNP,*,T,버거인뉴욕,*,*,*,*
쉑쉑버거 서면점,,,,NNP,*,T,쉑쉑버거서면점,*,*,*,*
브라운핸즈 백제,,,,NNP,*,F,브라운핸즈백제,*,*,*,*
옵스,,,,NNP,*,F,옵스,*,*,*,*
모모스 본점,,,,NNP,*,T,모모스본점,*,*,*,*
개미집 본점,,,,NNP,*,T,개미집본점,*,*,*,*
엄용백 돼지국밥,,,,NNP,*,T,엄용백돼지국밥,*,*,*,*
스타벅스,,,,NNP,*,F,스타벅스,*,*,*,*
바삭한밀면,,,,NNP,*,T,바삭한밀면,*,*,*,*
코하루,,,,NNP,*,F,코하루,*,*,*,*
수영 돼지국밥,,,,NNP,*,T,수영돼지국밥,*,*,*,*
송정3대국밥,,,,NNP,*,T,송정3대국밥,*,*,*,*
테라로사 수영점,,,,NNP,*,T,테라로사수영점,*,*,*,*
개금밀면,,,,NNP,*,T,개금밀면,*,*,*,*
칠암사계,,,,NNP,*,F,칠암사계,*,*,*,*
마가만두,,,,NNP,*,F,마가만두,*,*,*,*
수민이네,,,,NNP,*,F,수민이네,*,*,*,*
문토스트,,,,NNP,*,F,문토스트,*,*,*,*
딤딤섬,,,,NNP,*,T,딤딤섬,*,*,*,*
해운대기와집대구탕,,,,NNP,*,T,해운대기와집대구탕,*,*,*,*
영진돼지국밥,,,,NNP,*,T,영진돼지국밥,*,*,*,*
칸다소바,,,,NNP,*,F,칸다소바,*,*,*,*
카가와식당,,,,NNP,*,T,카가와식당,*,*,*,*
명물횟집,,,,NNP,*,T,명물횟집,*,*,*,*
톤쇼우 광안점,,,,NNP,*,T,톤쇼우광안점,*,*,*,*
원조족발,,,,NNP,*,T,원조족발,*,*,*,*
소문난 주문진 막국수,,,,NNP,*,T,소문난주문진막국수,*,*,*,*
해성막창집 센텀점,,,,NNP,*,T,해성막창집센텀점,*,*,*,*
해운대 가야밀면,,,,NNP,*,T,해운대가야밀면,*,*,*,*
비비비당,,,,NNP,*,T,비비비당,*,*,*,*
라라관,,,,NNP,*,T,라라관,*,*,*,*
우마이도,,,,NNP,*,F,우마이도,*,*,*,*
대정양곱창,,,,NNP,*,T,대정양곱창,*,*,*,*
다이도코로,,,,NNP,*,F,다이도코로,*,*,*,*
백화양곱창,,,,NNP,*,T,백화양곱창,*,*,*,*
해운대밀면,,,,NNP,*,T,해운대밀면,*,*,*,*
할매재첩국 본점,,,,NNP,*,T,할매재첩국본점,*,*,*,*
포항돼지국밥,,,,NNP,*,T,포항돼지국밥,*,*,*,*
바오하우스,,,,NNP,*,F,바오하우스,*,*,*,*
최뼈다구해장국,,,,NNP,*,T,최뼈다구해장국,*,*,*,*
딤타오,,,,NNP,*,F,딤타오,*,*,*,*
송정집,,,,NNP,*,T,송정집,*,*,*,*
뚱보집,,,,NNP,*,T,뚱보집,*,*,*,*
남천녹차팥빙수,,,,NNP,*,F,남천녹차팥빙수,*,*,*,*
자매국밥,,,,NNP,*,T,자매국밥,*,*,*,*
버거샵,,,,NNP,*,T,버거샵,*,*,*,*
에테르,,,,NNP,*,F,에테르,*,*,*,*
탐복,,,,NNP,*,T,탐복,*,*,*,*
바릇식당,,,,NNP,*,T,바릇식당,*,*,*,*
옥천사세탁,,,,NNP,*,T,옥천사세탁,*,*,*,*
스시미르네 본점,,,,NNP,*,T,스시미르네본점,*,*,*,*
속씨원한대구탕 해운대본점,,,,NNP,*,T,속씨원한대구탕해운대본점,*,*,*,*
초량1941,,,,NNP,*,T,초량1941,*,*,*,*
닭발의지존,,,,NNP,*,T,닭발의지존,*,*,*,*
고래사어묵,,,,NNP,*,T,고래사어묵,*,*,*,*
춘하추동,,,,NNP,*,T,춘하추동,*,*,*,*
어느 멋진 날,,,,NNP,*,T,어느멋진날,*,*,*,*
마이페이보릿쿠키,,,,NNP,*,T,마이페이보릿쿠키,*,*,*,*
핑거스앤챗,,,,NNP,*,T,핑거스앤챗,*,*,*,*
한월식당,,,,NNP,*,T,한월식당,*,*,*,*
수변최고돼지국밥 민락본점,,,,NNP,*,T,수변최고돼지국밥민락본점,*,*,*,*
카페 드 220볼트,,,,NNP,*,F,카페드220볼트,*,*,*,*
cafe de 220VOLT,,,,NNP,*,F,cafede220VOLT,*,*,*,*
해물왕창칼국수,,,,NNP,*,F,해물왕창칼국수,*,*,*,*
미미루,,,,NNP,*,F,미미루,*,*,*,*
식당3선,,,,NNP,*,T,식당3선,*,*,*,*
알천,,,,NNP,*,T,알천,*,*,*,*
모루식당,,,,NNP,*,T,모루식당,*,*,*,*
어밤부,,,,NNP,*,F,어밤부,*,*,*,*
헤이든,,,,NNP,*,T,헤이든,*,*,*,*
공극샌드커피,,,,NNP,*,F,공극샌드커피,*,*,*,*
피아크,,,,NNP,*,F,피아크,*,*,*,*
거대갈비,,,,NNP,*,F,거대갈비,*,*,*,*
다솥맛집,,,,NNP,*,T,다솥맛집,*,*,*,*
풍원장미역국정찬 마린시티점,,,,NNP,*,T,풍원장미역국정찬마린시티점,*,*,*,*
마이클어반팜테이블,,,,NNP,*,T,마이클어반팜테이블,*,*,*,*
모모스로스터리,,,,NNP,*,T,모모스로스터리,*,*,*,*
커피바,,,,NNP,*,F,커피바,*,*,*,*
히떼로스터리,,,,NNP,*,F,히떼로스터리,*,*,*,*
동래할매파전,,,,NNP,*,T,동래할매파전,*,*,*,*
동경밥상,,,,NNP,*,T,동경밥상,*,*,*,*
마라도,,,,NNP,*,F,마라도,*,*,*,*
동백섬횟집,,,,NNP,*,T,동백섬횟집,*,*,*,*
언양불고기집,,,,NNP,*,T,언양불고기집,*,*,*,*
젠스시,,,,NNP,*,F,젠스시,*,*,*,*
사까에,,,,NNP,*,F,사까에,*,*,*,*
블랙업,,,,NNP,*,T,블랙업,*,*,*,*
베르크로스터스,,,,NNP,*,F,베르크로스터스,*,*,*,*
모모야마,,,,NNP,*,F,모모야마,*,*,*,*
커피어웨이크,,,,NNP,*,F,커피어웨이크,*,*,*,*
바다축제,,,,NNP,*,F,바다축제,*,*,*,*
수국축제,,,,NNP,*,F,수국축제,*,*,*,*
금정산성축제,,,,NNP,*,F,금정산성축제,*,*,*,*
낙동강구포나루축제,,,,NNP,*,F,낙동강구포나루축제,*,*,*,*
불꽃축제,,,,NNP,*,F,불꽃축제,*,*,*,*
삼광사연등축제,,,,NNP,*,F,삼광사연등축제,*,*,*,*
원도심골목길축제,,,,NNP,*,F,원도심골목길축제,*,*,*,*
해운대모래축제,,,,NNP,*,F,해운대모래축제,*,*,*,*
부산항축제,,,,NNP,*,F,부산항축제,*,*,*,*
동래읍성 역사축제,,,,NNP,*,F,동래읍성역사축제,*,*,*,*
자갈치축제,,,,NNP,*,F,자갈치축제,*,*,*,*
차이나타운특구 문화축제,,,,NNP,*,F,차이나타운특구문화축제,*,*,*,*
비엔날레,,,,NNP,*,F,비엔날레,*,*,*,*
해운대빛축제,,,,NNP,*,F,해운대빛축제,*,*,*,*
기장미역다시마축제,,,,NNP,*,F,기장미역다시마축제,*,*,*,*
광안리어방축제,,,,NNP,*,F,광안리어방축제,*,*,*,*
기장멸치축제,,,,NNP,*,F,기장멸치축제,*,*,*,*
크리스마스트리문화축제,,,,NNP,*,F,크리스마스트리문화축제,*,*,*,*
국제록페스티벌,,,,NNP,*,T,국제록페스티벌,*,*,*,*
낙동강유채꽃축제,,,,NNP,*,F,낙동강유채꽃축제,*,*,*,*
대저토마토축제,,,,NNP,*,F,대저토마토축제,*,*,*,*
삼락벚꽃축제,,,,NNP,*,F,삼락벚꽃축제,*,*,*,*
사상강변축제,,,,NNP,*,F,사상강변축제,*,*,*,*
해운대달맞이온천축제,,,,NNP,*,F,해운대달맞이온천축제,*,*,*,*
해운대북극곰축제,,,,NNP,*,F,해운대북극곰축제,*,*,*,*
조선통신사축제,,,,NNP,*,F,조선통신사축제,*,*,*,*
국제영화제,,,,NNP,*,F,국제영화제,*,*,*,*
감천문화마을골목축제,,,,NNP,*,F,감천문화마을골목축제,*,*,*,*
푸드필름페스타,,,,NNP,*,F,푸드필름페스타,*,*,*,*
원아시아페스티벌,,,,NNP,*,T,원아시아페스티벌,*,*,*,*
원아페,,,,NNP,*,F,원아페,*,*,*,*
BOF,,,,NNP,*,F,BOF,*,*,*,*
강서낙동강변30리벚꽃축제,,,,NNP,*,F,강서낙동강변30리벚꽃축제,*,*,*,*
하단포구웅어축제,,,,NNP,*,F,하단포구웅어축제,*,*,*,*
금정산성축제,,,,NNP,*,F,금정산성축제,*,*,*,*
수국꽃문화축제,,,,NNP,*,F,수국꽃문화축제,*,*,*,*
기장갯마을축제,,,,NNP,*,F,기장갯마을축제,*,*,*,*
명지시장전어축제,,,,NNP,*,F,명지시장전어축제,*,*,*,*
해운대해양레저축제,,,,NNP,*,F,해운대해양레저축제,*,*,*,*
라라라페스티벌,,,,NNP,*,T,라라라페스티벌,*,*,*,*
정관생태하천학습문화축제,,,,NNP,*,F,정관생태하천학습문화축제,*,*,*,*
철마한우불고기축제,,,,NNP,*,F,철마한우불고기축제,*,*,*,*
UN평화축제,,,,NNP,*,F,UN평화축제,*,*,*,*
차성문화제,,,,NNP,*,F,차성문화제,*,*,*,*
서면메디컬스트리트축제,,,,NNP,*,F,서면메디컬스트리트축제,*,*,*,*
전포커피축제,,,,NNP,*,F,전포커피축제,*,*,*,*
기장붕장어축제,,,,NNP,*,F,기장붕장어축제,*,*,*,*
영도다리축제,,,,NNP,*,F,영도다리축제,*,*,*,*
영도커피페스티벌,,,,NNP,*,T,영도커피페스티벌,*,*,*,*
연제고분판타지축제,,,,NNP,*,F,연제고분판타지축제,*,*,*,*
다대포어항문화축제,,,,NNP,*,F,다대포어항문화축제,*,*,*,*
보수동책방골목문화축제,,,,NNP,*,F,보수동책방골목문화축제,*,*,*,*
고등어축제,,,,NNP,*,F,고등어축제,*,*,*,*
카운트다운,,,,NNP,*,T,카운트다운,*,*,*,*
해맞이축제,,,,NNP,*,F,해맞이축제,*,*,*,*
